[2025-06-21 08:04:39] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.9s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 672.30kB done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 4/12] RUN mkdir -p /app/data/usda
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.192 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:04:42] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:04:54] 📋 Starting container log collection...
[2025-06-21 08:04:54] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T05:04:54.003885564Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:43.188024963Z Disabling OpenSearch Security Plugin
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T05:04:54.007733759Z 📊 Running initial indexing...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:43.188037833Z Enabling execution of OPENSEARCH_HOME/bin/opensearch-performance-analyzer/performance-analyzer-agent-cli for OpenSearch Performance Analyzer Plugin
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:44.231876741Z WARNING: Using incubator modules: jdk.incubator.vector
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:44.233930527Z WARNING: Unknown module: org.apache.arrow.memory.core specified to --add-opens
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:45.244295308Z [2025-06-21T05:04:45,242][WARN ][stderr                   ] [96f0a04c8a13] Jun 21, 2025 5:04:45 AM org.opensearch.javaagent.bootstrap.AgentPolicy setPolicy
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:45.244319611Z [2025-06-21T05:04:45,244][WARN ][stderr                   ] [96f0a04c8a13] INFO: Policy attached successfully: org.opensearch.bootstrap.OpenSearchPolicy@670d4d38
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:45.250418771Z [2025-06-21T05:04:45,250][INFO ][o.o.n.Node               ] [96f0a04c8a13] version[3.0.0], pid[1], build[tar/dc4efa821904cc2d7ea7ef61c0f577d3fc0d8be9/2025-05-03T06:25:26.379676844Z], OS[Linux/5.15.167.4-microsoft-standard-WSL2/amd64], JVM[Eclipse Adoptium/OpenJDK 64-Bit Server VM/21.0.7/21.0.7+6-LTS]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:45.250444954Z [2025-06-21T05:04:45,250][INFO ][o.o.n.Node               ] [96f0a04c8a13] JVM home [/usr/share/opensearch/jdk], using bundled JDK/JRE [true]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:45.250620530Z [2025-06-21T05:04:45,250][INFO ][o.o.n.Node               ] [96f0a04c8a13] JVM arguments [-Xshare:auto, -Dopensearch.networkaddress.cache.ttl=60, -Dopensearch.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=SPI,CLDR, -Xms1g, -Xmx1g, -XX:+UseG1GC, -XX:G1ReservePercent=25, -XX:InitiatingHeapOccupancyPercent=30, -Djava.io.tmpdir=/tmp/opensearch-2461020368170002404, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, --add-modules=jdk.incubator.vector, -javaagent:agent/opensearch-agent.jar, --add-opens=java.base/java.nio=org.apache.arrow.memory.core,ALL-UNNAMED, -Dclk.tck=100, -Djdk.attach.allowAttachSelf=true, -Djava.security.policy=/usr/share/opensearch/config/opensearch-performance-analyzer/opensearch_security.policy, --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED, -Dopensearch.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -Dopensearch.path.home=/usr/share/opensearch, -Dopensearch.path.conf=/usr/share/opensearch/config, -Dopensearch.distribution.type=tar, -Dopensearch.bundled_jdk=true]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:45.338511291Z [2025-06-21T05:04:45,338][WARN ][stderr                   ] [96f0a04c8a13] Jun 21, 2025 5:04:45 AM org.apache.lucene.internal.vectorization.PanamaVectorizationProvider <init>
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:45.338531909Z [2025-06-21T05:04:45,338][WARN ][stderr                   ] [96f0a04c8a13] INFO: Java vector incubator API enabled; uses preferredBitSize=256; FMA enabled
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:45.809712245Z [2025-06-21T05:04:45,809][INFO ][o.o.s.s.t.SSLConfig      ] [96f0a04c8a13] SSL dual mode is disabled
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:45.810015928Z [2025-06-21T05:04:45,809][WARN ][o.o.s.OpenSearchSecurityPlugin] [96f0a04c8a13] OpenSearch Security plugin installed but disabled. This can expose your configuration (including passwords) to the public.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.205794048Z [2025-06-21T05:04:46,205][ERROR][o.o.p.c.c.PluginSettings ] [96f0a04c8a13] Loading config file /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties failed with error: org.opensearch.performanceanalyzer.commons.config.ConfigFileException: java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties (No such file or directory). Disabling plugin.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.206158843Z [2025-06-21T05:04:46,205][INFO ][o.o.p.c.c.PluginSettings ] [96f0a04c8a13] Config: metricsLocation: /dev/shm/performanceanalyzer/, metricsDeletionInterval: 1, httpsEnabled: false, cleanup-metrics-db-files: false, batch-metrics-retention-period-minutes: 7, rpc-port: 9650, webservice-port 9600
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323907791Z [2025-06-21T05:04:46,322][ERROR][o.o.p.c.c.StatsCollector ] [96f0a04c8a13] Error in loading metadata for folderLocation: /usr/share/opensearch/config/opensearch-performance-analyzer/, fileLocation: plugin-stats-metadata
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323925233Z java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/plugin-stats-metadata (No such file or directory)
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323926696Z 	at java.base/java.io.FileInputStream.open0(Native Method) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323929298Z 	at java.base/java.io.FileInputStream.open(FileInputStream.java:213) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323930285Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323931306Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:106) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323932314Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.loadMetadata(StatsCollector.java:158) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323933306Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.instance(StatsCollector.java:73) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323934447Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.scheduleRcaCollectors(PerformanceAnalyzerPlugin.java:264) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323935467Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.<init>(PerformanceAnalyzerPlugin.java:213) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323936537Z 	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323937471Z 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323938367Z 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323939350Z 	at org.opensearch.plugins.PluginsService.loadPlugin(PluginsService.java:840) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323940346Z 	at org.opensearch.plugins.PluginsService.loadBundle(PluginsService.java:788) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323941290Z 	at org.opensearch.plugins.PluginsService.loadBundles(PluginsService.java:582) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323950672Z 	at org.opensearch.plugins.PluginsService.<init>(PluginsService.java:197) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323952130Z 	at org.opensearch.node.Node.<init>(Node.java:533) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323953138Z 	at org.opensearch.node.Node.<init>(Node.java:460) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323954099Z 	at org.opensearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323955059Z 	at org.opensearch.bootstrap.Bootstrap.setup(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323955954Z 	at org.opensearch.bootstrap.Bootstrap.init(Bootstrap.java:405) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323956839Z 	at org.opensearch.bootstrap.OpenSearch.init(OpenSearch.java:168) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323957737Z 	at org.opensearch.bootstrap.OpenSearch.execute(OpenSearch.java:159) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323958659Z 	at org.opensearch.common.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:110) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323959606Z 	at org.opensearch.cli.Command.mainWithoutErrorHandling(Command.java:138) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323960521Z 	at org.opensearch.cli.Command.main(Command.java:101) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323961402Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:125) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.323962297Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:91) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.325415969Z [2025-06-21T05:04:46,325][INFO ][o.o.p.c.SearchBackPressureStatsCollector] [96f0a04c8a13] SearchBackPressureStatsCollector started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.531112180Z [2025-06-21T05:04:46,530][INFO ][o.o.i.r.ReindexModulePlugin] [96f0a04c8a13] ReindexPlugin reloadSPI called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.531615721Z [2025-06-21T05:04:46,531][INFO ][o.o.i.r.ReindexModulePlugin] [96f0a04c8a13] Unable to find any implementation for RemoteReindexExtension
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.556209433Z [2025-06-21T05:04:46,555][INFO ][o.o.j.JobSchedulerPlugin ] [96f0a04c8a13] Loaded scheduler extension: opensearch_time_series_analytics, index: .opendistro-anomaly-detector-jobs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.571306186Z [2025-06-21T05:04:46,571][INFO ][o.o.j.JobSchedulerPlugin ] [96f0a04c8a13] Loaded scheduler extension: reports-scheduler, index: .opendistro-reports-definitions
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.571807604Z [2025-06-21T05:04:46,571][INFO ][o.o.j.JobSchedulerPlugin ] [96f0a04c8a13] Loaded scheduler extension: opendistro-index-management, index: .opendistro-ism-config
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.573052329Z [2025-06-21T05:04:46,572][INFO ][o.o.j.JobSchedulerPlugin ] [96f0a04c8a13] Loaded scheduler extension: checkBatchJobTaskStatus, index: .ml_commons_task_polling_job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.573632623Z [2025-06-21T05:04:46,573][INFO ][o.o.j.JobSchedulerPlugin ] [96f0a04c8a13] Loaded scheduler extension: scheduler_geospatial_ip2geo_datasource, index: .scheduler-geospatial-ip2geo-datasource
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.574003878Z [2025-06-21T05:04:46,573][INFO ][o.o.j.JobSchedulerPlugin ] [96f0a04c8a13] Loaded scheduler extension: opensearch_sap_job, index: .opensearch-sap--job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.574852524Z [2025-06-21T05:04:46,574][INFO ][o.o.j.JobSchedulerPlugin ] [96f0a04c8a13] Loaded scheduler extension: async-query-scheduler, index: .async-query-scheduler
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588350725Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [aggs-matrix-stats]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588367521Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [analysis-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588398281Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [cache-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588449262Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [geo]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588477301Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [ingest-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588517927Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [ingest-geoip]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588577696Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [ingest-user-agent]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588621950Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [lang-expression]
